key_id,tournament_id,tournament_name,match_id,match_name,stage_name,group_name,group_stage,knockout_stage,replayed,replay,match_date,match_time,stadium_id,stadium_name,city_name,country_name,home_team_id,home_team_name,home_team_code,away_team_id,away_team_name,away_team_code,score,home_team_score,away_team_score,home_team_score_margin,away_team_score_margin,extra_time,penalty_shootout,score_penalties,home_team_score_penalties,away_team_score_penalties,result,home_team_win,away_team_win,draw
1,WC-1930,1930 FIFA World Cup,M-1930-01,France v Mexico,group stage,Group 1,1,0,0,0,1930-07-13,15:00,S-185,Estadio Pocitos,Montevideo,Uruguay,T-28,France,FRA,T-44,Mexico,MEX,4–1,4,1,3,-3,0,0,0-0,0,0,home team win,1,0,0
2,WC-1930,1930 FIFA World Cup,M-1930-02,United States v Belgium,group stage,Group 4,1,0,0,0,1930-07-13,15:00,S-184,Estadio Gran Parque Central,Montevideo,Uruguay,T-79,United States,USA,T-06,Belgium,BEL,3–0,3,0,3,-3,0,0,0-0,0,0,home team win,1,0,0
3,WC-1930,1930 FIFA World Cup,M-1930-03,Yugoslavia v Brazil,group stage,Group 2,1,0,0,0,1930-07-14,12:45,S-184,Estadio Gran Parque Central,Montevideo,Uruguay,T-83,Yugoslavia,YUG,T-09,Brazil,BRA,2–1,2,1,1,-1,0,0,0-0,0,0,home team win,1,0,0
4,WC-1930,1930 FIFA World Cup,M-1930-04,Romania v Peru,group stage,Group 3,1,0,0,0,1930-07-14,14:50,S-185,Estadio Pocitos,Montevideo,Uruguay,T-58,Romania,ROU,T-54,Peru,PER,3–1,3,1,2,-2,0,0,0-0,0,0,home team win,1,0,0
5,WC-1930,1930 FIFA World Cup,M-1930-05,Argentina v France,group stage,Group 1,1,0,0,0,1930-07-15,16:00,S-184,Estadio Gran Parque Central,Montevideo,Uruguay,T-03,Argentina,ARG,T-28,France,FRA,1–0,1,0,1,-1,0,0,0-0,0,0,home team win,1,0,0
6,WC-1930,1930 FIFA World Cup,M-1930-06,Chile v Mexico,group stage,Group 1,1,0,0,0,1930-07-16,14:45,S-184,Estadio Gran Parque Central,Montevideo,Uruguay,T-13,Chile,CHL,T-44,Mexico,MEX,3–0,3,0,3,-3,0,0,0-0,0,0,home team win,1,0,0
7,WC-1930,1930 FIFA World Cup,M-1930-07,Yugoslavia v Bolivia,group stage,Group 2,1,0,0,0,1930-07-17,12:45,S-184,Estadio Gran Parque Central,Montevideo,Uruguay,T-83,Yugoslavia,YUG,T-07,Bolivia,BOL,4–0,4,0,4,-4,0,0,0-0,0,0,home team win,1,0,0
8,WC-1930,1930 FIFA World Cup,M-1930-08,United States v Paraguay,group stage,Group 4,1,0,0,0,1930-07-17,14:45,S-184,Estadio Gran Parque Central,Montevideo,Uruguay,T-79,United States,USA,T-53,Paraguay,PRY,3–0,3,0,3,-3,0,0,0-0,0,0,home team win,1,0,0
9,WC-1930,1930 FIFA World Cup,M-1930-09,Uruguay v Peru,group stage,Group 3,1,0,0,0,1930-07-18,14:30,S-183,Estadio Centenario,Montevideo,Uruguay,T-80,Uruguay,URY,T-54,Peru,PER,1–0,1,0,1,-1,0,0,0-0,0,0,home team win,1,0,0
10,WC-1930,1930 FIFA World Cup,M-1930-10,Chile v France,group stage,Group 1,1,0,0,0,1930-07-19,12:50,S-183,Estadio Centenario,Montevideo,Uruguay,T-13,Chile,CHL,T-28,France,FRA,1–0,1,0,1,-1,0,0,0-0,0,0,home team win,1,0,0
11,WC-1930,1930 FIFA World Cup,M-1930-11,Argentina v Mexico,group stage,Group 1,1,0,0,0,1930-07-19,15:00,S-183,Estadio Centenario,Montevideo,Uruguay,T-03,Argentina,ARG,T-44,Mexico,MEX,6–3,6,3,3,-3,0,0,0-0,0,0,home team win,1,0,0
12,WC-1930,1930 FIFA World Cup,M-1930-12,Brazil v Bolivia,group stage,Group 2,1,0,0,0,1930-07-20,13:00,S-183,Estadio Centenario,Montevideo,Uruguay,T-09,Brazil,BRA,T-07,Bolivia,BOL,4–0,4,0,4,-4,0,0,0-0,0,0,home team win,1,0,0
13,WC-1930,1930 FIFA World Cup,M-1930-13,Paraguay v Belgium,group stage,Group 4,1,0,0,0,1930-07-20,15:00,S-183,Estadio Centenario,Montevideo,Uruguay,T-53,Paraguay,PRY,T-06,Belgium,BEL,1–0,1,0,1,-1,0,0,0-0,0,0,home team win,1,0,0
14,WC-1930,1930 FIFA World Cup,M-1930-14,Uruguay v Romania,group stage,Group 3,1,0,0,0,1930-07-21,14:50,S-183,Estadio Centenario,Montevideo,Uruguay,T-80,Uruguay,URY,T-58,Romania,ROU,4–0,4,0,4,-4,0,0,0-0,0,0,home team win,1,0,0
15,WC-1930,1930 FIFA World Cup,M-1930-15,Argentina v Chile,group stage,Group 1,1,0,0,0,1930-07-22,14:45,S-183,Estadio Centenario,Montevideo,Uruguay,T-03,Argentina,ARG,T-13,Chile,CHL,3–1,3,1,2,-2,0,0,0-0,0,0,home team win,1,0,0
16,WC-1930,1930 FIFA World Cup,M-1930-16,Argentina v United States,semi-finals,not applicable,0,1,0,0,1930-07-26,14:45,S-183,Estadio Centenario,Montevideo,Uruguay,T-03,Argentina,ARG,T-79,United States,USA,6–1,6,1,5,-5,0,0,0-0,0,0,home team win,1,0,0
17,WC-1930,1930 FIFA World Cup,M-1930-17,Uruguay v Yugoslavia,semi-finals,not applicable,0,1,0,0,1930-07-27,14:45,S-183,Estadio Centenario,Montevideo,Uruguay,T-80,Uruguay,URY,T-83,Yugoslavia,YUG,6–1,6,1,5,-5,0,0,0-0,0,0,home team win,1,0,0
18,WC-1930,1930 FIFA World Cup,M-1930-18,Uruguay v Argentina,final,not applicable,0,1,0,0,1930-07-30,14:15,S-183,Estadio Centenario,Montevideo,Uruguay,T-80,Uruguay,URY,T-03,Argentina,ARG,4–2,4,2,2,-2,0,0,0-0,0,0,home team win,1,0,0
19,WC-1934,1934 FIFA World Cup,M-1934-01,Austria v France,round of 16,not applicable,0,1,0,0,1934-05-27,16:00,S-081,Stadio Benito Mussolini,Turin,Italy,T-05,Austria,AUT,T-28,France,FRA,3–2,3,2,1,-1,1,0,0-0,0,0,home team win,1,0,0
20,WC-1934,1934 FIFA World Cup,M-1934-02,Czechoslovakia v Romania,round of 16,not applicable,0,1,0,0,1934-05-27,16:00,S-080,Stadio Littorio,Trieste,Italy,T-20,Czechoslovakia,CSK,T-58,Romania,ROU,2–1,2,1,1,-1,0,0,0-0,0,0,home team win,1,0,0
21,WC-1934,1934 FIFA World Cup,M-1934-03,Germany v Belgium,round of 16,not applicable,0,1,0,0,1934-05-27,16:00,S-072,Stadio Giovanni Berta,Florence,Italy,T-29,Germany,DEU,T-06,Belgium,BEL,5–2,5,2,3,-3,0,0,0-0,0,0,home team win,1,0,0
22,WC-1934,1934 FIFA World Cup,M-1934-04,Hungary v Egypt,round of 16,not applicable,0,1,0,0,1934-05-27,16:00,S-075,Stadio Giorgio Ascarelli,Naples,Italy,T-34,Hungary,HUN,T-25,Egypt,EGY,4–2,4,2,2,-2,0,0,0-0,0,0,home team win,1,0,0
23,WC-1934,1934 FIFA World Cup,M-1934-05,Italy v United States,round of 16,not applicable,0,1,0,0,1934-05-27,16:00,S-078,Stadio Nazionale PNF,Rome,Italy,T-39,Italy,ITA,T-79,United States,USA,7–1,7,1,6,-6,0,0,0-0,0,0,home team win,1,0,0
24,WC-1934,1934 FIFA World Cup,M-1934-06,Spain v Brazil,round of 16,not applicable,0,1,0,0,1934-05-27,16:00,S-073,Stadio Luigi Ferraris,Genoa,Italy,T-70,Spain,ESP,T-09,Brazil,BRA,3–1,3,1,2,-2,0,0,0-0,0,0,home team win,1,0,0
